time="2023-08-23T21:33:31Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:33:31Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:33:32.183][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 21:39:00.48[0m
[38;5;9m• [FAILED] [0.004 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-namespace-resource-quota[0m [38;5;204m[extended, access-control-namespace-resource-quota, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:194[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","infinispan-operator-controller-manager-67dbcf5895-lbb2f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-4g9v5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-7krzq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-dvl8d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-sb9gf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-wl68r"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-wzd6v"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 21:39:00.48[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-ssh-daemons[0m [38;5;204m[telco, access-control-ssh-daemons, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:200[0m
[31mERROR  [0m[Aug 23 21:39:01.822][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test 
[31mERROR  [0m[Aug 23 21:39:02.496][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test 
[31mERROR  [0m[Aug 23 21:39:03.178][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test 
[31mERROR  [0m[Aug 23 21:39:05.263][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test 
[31mERROR  [0m[Aug 23 21:39:05.925][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test 
[31mERROR  [0m[Aug 23 21:39:06.611][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test 
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","infinispan-operator-controller-manager-67dbcf5895-lbb2f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-4g9v5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-7krzq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-dvl8d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-sb9gf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-wl68r"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-wzd6v"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-rbdplugin-dh846"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 21:39:17.435[0m
[38;5;9m• [FAILED] [16.954 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-ssh-daemons[0m [38;5;204m[telco, access-control-ssh-daemons, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:200[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","infinispan-operator-controller-manager-67dbcf5895-lbb2f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-4g9v5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-7krzq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-dvl8d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-sb9gf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-wl68r"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not running an SSH daemon","test","self-node-remediation-ds-wzd6v"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Failed to get the listening ports for pod","test","csi-rbdplugin-dh846"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 21:39:17.435[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-requests-and-limits[0m [38;5;204m[telco, access-control-requests-and-limits, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:209[0m
  [1mSTEP:[0m Testing container resource requests and limits [38;5;243m@ 08/23/23 21:39:17.437[0m
  Container has been found missing CPU limits: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test
  Container has been found missing CPU requests: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test
  Container has been found missing resource limits: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test
  Container has been found missing resource requests: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test
  Container has been found missing resource limits: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test
  Container has been found missing resource requests: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test
  Container has been found missing resource limits: container: csi-addons pod: csi-rbdplugin-dh846 ns: test
  Container has been found missing resource requests: container: csi-addons pod: csi-rbdplugin-dh846 ns: test
  Container has been found missing resource limits: container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test
  Container has been found missing resource requests: container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test
  Container has been found missing resource limits: container: registry-grpc pod: fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0 ns: test
  Container has been found missing resource requests: container: registry-grpc pod: fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0 ns: test
  Container has been found missing resource limits: container: manager pod: infinispan-operator-controller-manager-67dbcf5895-lbb2f ns: test
  Container has been found missing resource requests: container: manager pod: infinispan-operator-controller-manager-67dbcf5895-lbb2f ns: test
  Container has been found missing CPU limits: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test
  Container has been found missing CPU limits: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test
  Container has been found missing CPU limits: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test
  Container has been found missing resource limits: container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test
  Container has been found missing resource limits: container: manager pod: self-node-remediation-ds-4g9v5 ns: test
  Container has been found missing resource limits: container: manager pod: self-node-remediation-ds-7krzq ns: test
  Container has been found missing resource limits: container: manager pod: self-node-remediation-ds-dvl8d ns: test
  Container has been found missing resource limits: container: manager pod: self-node-remediation-ds-sb9gf ns: test
  Container has been found missing resource limits: container: manager pod: self-node-remediation-ds-wl68r ns: test
  Container has been found missing resource limits: container: manager pod: self-node-remediation-ds-wzd6v ns: test
