time="2023-09-25T19:55:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:55:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:55:49.630][suite_test.go: 98] Log level set to: info                       
  container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.685][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-addons  does not have startupProbe defined 
  container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-addons  does not have startupProbe defined 
  container: csi-addons pod: csi-rbdplugin-djrnz ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-addons  does not have startupProbe defined 
  container: csi-addons pod: csi-rbdplugin-dkm96 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.686][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  registry-grpc  does not have startupProbe defined 
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  devworkspace-controller  does not have startupProbe defined 
  container: devworkspace-controller pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  kube-rbac-proxy  does not have startupProbe defined 
  container: kube-rbac-proxy pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  kube-rbac-proxy  does not have startupProbe defined 
  container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  webhook-server  does not have startupProbe defined 
  container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  gcp-filestore-csi-driver-operator  does not have startupProbe defined 
  container: gcp-filestore-csi-driver-operator pod: gcp-filestore-csi-driver-operator-6f9b8c5679-f8w6v ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  security-profiles-operator  does not have startupProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  security-profiles-operator  does not have startupProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  security-profiles-operator  does not have startupProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-22l2g ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-2pp4k ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-dds99 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-jf9b7 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.687][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-rvsn6 ns: test does not have StartupProbe defined
[31mERROR  [0m[Sep 25 20:01:16.688][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-xhm2j ns: test does not have StartupProbe defined
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","6cf9340bbbb3afeb45df8d952b215ff08ec08960a7b53878686d7e416999799","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","devworkspace-controller-manager-8b54797db-hgh9z","devworkspace-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","devworkspace-controller-manager-8b54797db-hgh9z","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","gcp-filestore-csi-driver-operator-6f9b8c5679-f8w6v","gcp-filestore-csi-driver-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","self-node-remediation-ds-22l2g","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","self-node-remediation-ds-2pp4k","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","self-node-remediation-ds-dds99","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","self-node-remediation-ds-jf9b7","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","self-node-remediation-ds-rvsn6","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have StartupProbe defined","test","self-node-remediation-ds-xhm2j","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 20:01:16.688[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-startup-probe[0m [38;5;204m[telco, lifecycle-startup-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:101[0m

