time="2023-08-23T21:12:06Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:12:06Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:12:07.161][suite_test.go: 98] Log level set to: info                       
  ERROR: pod: self-node-remediation-ds-wzd6v ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-146-178.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","5183af0ac362c1d316b9b45223b741815065b2366b6d224c451052a788df67e"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-4g9v5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-7krzq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-dvl8d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-sb9gf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-wl68r"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-wzd6v"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 21:12:29.631[0m
[38;5;9m• [FAILED] [0.003 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-pod-scheduling[0m [38;5;204m[telco, lifecycle-pod-scheduling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:122[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","5183af0ac362c1d316b9b45223b741815065b2366b6d224c451052a788df67e"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-4g9v5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-7krzq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-dvl8d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-sb9gf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-wl68r"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-wzd6v"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 21:12:29.631[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-pod-recreation[0m [38;5;204m[common, lifecycle-pod-recreation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:132[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333 [38;5;243m@ 08/23/23 21:12:29.632[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-pod-recreation[0m [38;5;204m[common, lifecycle-pod-recreation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:132[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment, []*provider.StatefulSet,  to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333[0m [38;5;243m@ 08/23/23 21:12:29.632[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-deployment-scaling[0m [38;5;204m[common, lifecycle-deployment-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:145[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 21:12:29.633[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-deployment-scaling[0m [38;5;204m[common, lifecycle-deployment-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:145[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 21:12:29.633[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-statefulset-scaling[0m [38;5;204m[common, lifecycle-statefulset-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:158[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 21:12:29.635[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-statefulset-scaling[0m [38;5;204m[common, lifecycle-statefulset-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:158[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.StatefulSet to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 21:12:29.635[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-persistent-volume-reclaim-policy[0m [38;5;204m[telco, lifecycle-persistent-volume-reclaim-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:172[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 21:12:29.636[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-persistent-volume-reclaim-policy[0m [38;5;204m[telco, lifecycle-persistent-volume-reclaim-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:172[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []v1.PersistentVolume to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 21:12:29.636[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m
  [1mSTEP:[0m Testing pods for CPU isolation requirements [38;5;243m@ 08/23/23 21:12:29.638[0m
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have annotations set correctly for CPU isolation.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have runtimeClassName specified.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test is not CPU isolated
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 21:12:29.639[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 21:12:29.639[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m
  [1mSTEP:[0m Testing affinity required pods for  [38;5;243m@ 08/23/23 21:12:29.64[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 21:12:29.64[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 21:12:29.64[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-pod-toleration-bypass[0m [38;5;204m[telco, lifecycle-pod-toleration-bypass, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:189[0m
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-4g9v5 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-7krzq ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-dvl8d ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sb9gf ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
